-------------------------------------------------------------------------------
Test set: calendar.DataHandlerRandomTest
-------------------------------------------------------------------------------
Tests run: 17, Failures: 3, Errors: 1, Skipped: 0, Time elapsed: 32.971 sec <<< FAILURE!
test02(calendar.DataHandlerRandomTest)  Time elapsed: 0.013 sec  <<< FAILURE!
java.lang.AssertionError: failed to delete appt
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:844)

test14(calendar.DataHandlerRandomTest)  Time elapsed: 0.007 sec  <<< ERROR!
calendar.DateOutOfRangeException: Second date specified is not before the first date specified.
	at calendar.DataHandler.getApptRange(DataHandler.java:143)
	at calendar.DataHandlerRandomTest.test14(DataHandlerRandomTest.java:520)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:844)

